['item_abstract_id' => '110', 'condition_id' => '1', 'stattrak' => 0, 'souvenir' => false, 'price' => '0.26', 'image' => 'ssg_08_blood_in_the_water_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'p250_sand_dune_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'p250_sand_dune_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'p250_sand_dune_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'p250_sand_dune_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '17.49', 'image' => 'p250_sand_dune_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.21', 'image' => 'p250_sand_dune_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.40', 'image' => 'p250_sand_dune_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.66', 'image' => 'p250_sand_dune_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '675', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.73', 'image' => 'p250_sand_dune_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.11', 'image' => 'g3sg1_desert_storm_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'g3sg1_desert_storm_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'g3sg1_desert_storm_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'g3sg1_desert_storm_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'g3sg1_desert_storm_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '6.47', 'image' => 'g3sg1_desert_storm_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.37', 'image' => 'g3sg1_desert_storm_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.15', 'image' => 'g3sg1_desert_storm_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.40', 'image' => 'g3sg1_desert_storm_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '676', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.18', 'image' => 'g3sg1_desert_storm_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.07', 'image' => 'tec-9_varicamo_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.07', 'image' => 'tec-9_varicamo_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'tec-9_varicamo_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.07', 'image' => 'tec-9_varicamo_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'tec-9_varicamo_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '3.31', 'image' => 'tec-9_varicamo_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.65', 'image' => 'tec-9_varicamo_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.62', 'image' => 'tec-9_varicamo_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.98', 'image' => 'tec-9_varicamo_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '677', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.65', 'image' => 'tec-9_varicamo_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.37', 'image' => 'mac-10_palm_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.07', 'image' => 'mac-10_palm_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'mac-10_palm_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'mac-10_palm_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'mac-10_palm_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '12.67', 'image' => 'mac-10_palm_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.77', 'image' => 'mac-10_palm_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.37', 'image' => 'mac-10_palm_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.55', 'image' => 'mac-10_palm_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '678', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.40', 'image' => 'mac-10_palm_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.55', 'image' => 'five-seven_orange_peel_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.07', 'image' => 'five-seven_orange_peel_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'five-seven_orange_peel_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.07', 'image' => 'five-seven_orange_peel_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.07', 'image' => 'five-seven_orange_peel_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.04', 'image' => 'five-seven_orange_peel_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '2.53', 'image' => 'five-seven_orange_peel_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.59', 'image' => 'five-seven_orange_peel_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.36', 'image' => 'five-seven_orange_peel_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '679', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.54', 'image' => 'five-seven_orange_peel_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '2.61', 'image' => 'ak-47_safari_mesh_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.33', 'image' => 'ak-47_safari_mesh_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.15', 'image' => 'ak-47_safari_mesh_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.22', 'image' => 'ak-47_safari_mesh_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.15', 'image' => 'ak-47_safari_mesh_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.04', 'image' => 'ak-47_safari_mesh_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '14.07', 'image' => 'ak-47_safari_mesh_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '7.75', 'image' => 'ak-47_safari_mesh_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '6.91', 'image' => 'ak-47_safari_mesh_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '680', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '8.12', 'image' => 'ak-47_safari_mesh_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.15', 'image' => 'sawed-off_snake_camo_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'sawed-off_snake_camo_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'sawed-off_snake_camo_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'sawed-off_snake_camo_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.04', 'image' => 'sawed-off_snake_camo_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '5.29', 'image' => 'sawed-off_snake_camo_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.33', 'image' => 'sawed-off_snake_camo_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.22', 'image' => 'sawed-off_snake_camo_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.29', 'image' => 'sawed-off_snake_camo_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '681', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '0.26', 'image' => 'sawed-off_snake_camo_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.99', 'image' => 'm4a1-s_varicamo_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.37', 'image' => 'm4a1-s_varicamo_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.22', 'image' => 'm4a1-s_varicamo_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.70', 'image' => 'm4a1-s_varicamo_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.33', 'image' => 'm4a1-s_varicamo_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '22.85', 'image' => 'm4a1-s_varicamo_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '15.65', 'image' => 'm4a1-s_varicamo_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '10.14', 'image' => 'm4a1-s_varicamo_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '10.58', 'image' => 'm4a1-s_varicamo_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '682', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '9.92', 'image' => 'm4a1-s_varicamo_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.48', 'image' => 'pp-bizon_brass_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.15', 'image' => 'pp-bizon_brass_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.11', 'image' => 'pp-bizon_brass_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.11', 'image' => 'pp-bizon_brass_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.11', 'image' => 'pp-bizon_brass_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 1, 'price' => '36.33', 'image' => 'pp-bizon_brass_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 1, 'price' => '2.87', 'image' => 'pp-bizon_brass_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 1, 'price' => '2.13', 'image' => 'pp-bizon_brass_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.87', 'image' => 'pp-bizon_brass_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '683', 'condition_id' => '5', 'stattrak' => false, 'souvenir' => 1, 'price' => '1.95', 'image' => 'pp-bizon_brass_bs.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '684', 'condition_id' => '1', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.40', 'image' => 'sg_553_damascus_steel_fn.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '684', 'condition_id' => '2', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.15', 'image' => 'sg_553_damascus_steel_mw.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '684', 'condition_id' => '3', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.11', 'image' => 'sg_553_damascus_steel_ft.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
['item_abstract_id' => '684', 'condition_id' => '4', 'stattrak' => false, 'souvenir' => 0, 'price' => '0.11', 'image' => 'sg_553_damascus_steel_ww.png', 'created_at' => \Carbon\Carbon::createFromDate(2013, 8, 14), 'updated_at' => \Carbon\Carbon::createFromDate(2013, 8, 14)], 
